participant_id,participant_id_dataset,semester_id,date,year,academic_year,semester,days_since_semester_start,first_day_of_the_semester,dataset_of_origin,ucmrt_hit_rate,sandia_matrices_hit_rate,matrices_hit_rate,Q34,Q36,Q38,Q40,Q42,Q44,Q46,Q48,Q50,Q52,Q54,Q56,Q58,Q60,Q91,Q93,Q95,Q97,Q99,Q101,Q103,Q105,Q107,Q109,Q111,Q113,Q115,Q117,Q119,Q121,Q123,Q125,sandia_1_correct,sandia_2_correct,sandia_3_correct,sandia_4_correct,sandia_5_correct,sandia_6_correct,sandia_7_correct,sandia_8_correct,sandia_9_correct,sandia_10_correct,sandia_11_correct,sandia_12_correct,sandia_13_correct,sandia_14_correct,ucmrt_1_correct,ucmrt_2_correct,ucmrt_3_correct,ucmrt_4_correct,ucmrt_5_correct,ucmrt_6_correct,ucmrt_7_correct,ucmrt_8_correct,ucmrt_9_correct,ucmrt_10_correct,ucmrt_11_correct,ucmrt_12_correct,ucmrt_13_correct,ucmrt_14_correct,ucmrt_15_correct,ucmrt_16_correct,ucmrt_17_correct,ucmrt_18_correct
SEP_2_0054,R_268YPa7BuR0WwBg,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.1111111111111111,0.35714285714285715,0.3888888888888889,8,5,5,4,2,4,8,7,4,2,1,3,5,3,8,6,7,4,7,7,7,3,1,4,8,1,7,7,7,7,3,2,1,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
SEP_2_0055,R_1IFXHpsdFr3WfMv,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.16666666666666666,0.35714285714285715,0.4444444444444444,5,5,8,5,7,1,6,4,2,2,8,3,4,7,5,7,2,3,8,3,3,1,3,8,4,8,4,5,1,3,6,2,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
SEP_2_0056,R_CeokkRXSe6YhlkZ,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.2777777777777778,0.42857142857142855,0.6111111111111112,8,5,1,5,3,1,6,4,5,2,8,7,3,5,5,7,6,7,2,3,6,3,5,3,1,6,7,2,7,7,7,8,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0
SEP_2_0057,R_3dVvVaCIh3sZSV3,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.3333333333333333,0.5,0.7222222222222222,8,5,7,5,5,1,6,2,2,2,8,2,3,8,8,1,1,3,8,3,6,3,3,4,3,6,7,1,7,7,1,3,1,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,1
SEP_2_0058,R_2ymiII41d299TBF,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.3888888888888889,0.6428571428571429,0.8888888888888888,8,5,7,5,7,2,6,1,2,2,8,2,3,6,5,7,7,1,1,4,6,3,5,4,8,3,7,2,7,3,5,3,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1
SEP_2_0059,R_2f6W2pknvY2Pgjl,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.2222222222222222,0.35714285714285715,0.5,8,5,8,5,2,7,6,3,8,5,7,5,1,3,8,7,4,8,7,8,1,7,5,4,3,8,7,2,7,3,3,6,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0
SEP_2_0060,R_DDb8GYltWG2lIPv,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.5555555555555556,0.5,0.9444444444444444,8,5,1,5,7,2,6,6,2,2,7,4,6,7,5,6,5,6,8,3,6,3,5,6,7,1,7,1,5,1,1,3,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,1,0,1
SEP_2_0061,R_1I5Y5n231SKuN1b,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.1111111111111111,0.35714285714285715,0.3888888888888889,8,5,4,5,8,2,4,5,3,6,1,4,5,6,2,3,7,4,3,8,5,5,7,4,7,7,4,1,7,2,1,6,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
SEP_2_0062,R_sb6MiU1PY1w7JHr,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.16666666666666666,0,0.16666666666666666,4,3,5,2,6,3,3,2,3,3,4,3,4,3,3,2,4,7,4,7,4,8,5,3,4,3,4,7,1,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
SEP_2_0063,R_wXe1yvrOrew5OrT,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.6111111111111112,0.5,1,8,5,7,4,6,4,8,7,2,2,7,2,3,5,5,1,8,5,8,8,6,7,5,4,8,6,7,1,7,7,5,6,1,1,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0
SEP_2_0064,R_2yqkcdUGFEiwfkd,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.6666666666666666,0.6428571428571429,1.1666666666666667,8,5,7,5,5,1,6,7,2,2,7,2,4,7,8,6,6,6,8,5,6,7,5,6,8,6,7,1,1,7,2,3,1,1,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1
SEP_2_0065,R_Ahg7Yr17XK0GQTf,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.3333333333333333,0.5,0.7222222222222222,8,5,5,5,1,3,6,5,2,2,7,4,5,7,5,6,4,7,4,3,6,3,5,7,2,6,7,7,1,7,3,6,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0
SEP_2_0066,R_1LbqlroifKM43xI,fall_2018,2018-12-10,2018,2018-2019,fall,97,2018-09-05,2,0.16666666666666666,0.5714285714285714,0.6111111111111112,7,5,7,5,5,5,6,1,7,2,8,2,5,7,8,5,3,3,5,3,2,3,5,6,7,2,6,3,5,5,6,7,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
SEP_2_0067,R_bexKGI2fUhqvmkF,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.2777777777777778,0.5,0.6666666666666666,8,5,7,5,5,5,6,6,2,2,8,1,7,5,5,6,1,6,2,8,3,3,2,4,8,6,1,2,7,7,6,2,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0
SEP_2_0068,R_31Yj1a0RHL9nFCL,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.3333333333333333,0.42857142857142855,0.6666666666666666,8,5,2,5,6,7,6,8,4,2,8,2,8,3,2,8,7,3,4,3,1,7,3,4,7,6,7,1,7,1,3,2,1,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0
SEP_2_0069,R_D2jNRndCqOeBlS1,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.05555555555555555,0.14285714285714285,0.16666666666666666,3,2,4,4,5,5,3,5,6,3,4,2,4,2,6,5,5,1,5,6,7,4,7,4,7,6,5,3,3,7,7,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
SEP_2_0070,R_1QbhQA9avefirYJ,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.2222222222222222,0.2857142857142857,0.4444444444444444,8,5,1,4,7,3,8,2,5,6,1,7,4,8,3,7,3,1,7,2,8,1,4,6,4,2,5,3,1,8,5,2,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
SEP_2_0071,R_2rqjSjxsaYujBT9,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.2222222222222222,0.2857142857142857,0.4444444444444444,8,5,5,6,7,6,5,4,5,5,5,5,4,4,7,8,3,6,4,2,3,4,3,4,7,4,3,6,3,6,3,3,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SEP_2_0072,R_26b7NWxGmaRPTKC,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.4444444444444444,0.6428571428571429,0.9444444444444444,8,5,7,5,1,6,6,6,5,2,7,2,3,7,5,6,3,4,7,4,6,3,5,4,1,6,7,1,7,7,8,3,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1
SEP_2_0073,R_Zz7DvJyyZmaeTfP,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.2777777777777778,0.42857142857142855,0.6111111111111112,8,5,4,5,5,3,6,4,5,8,8,2,3,5,8,5,3,4,8,5,6,3,3,6,4,1,7,2,7,7,3,6,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0
SEP_2_0074,R_3flBa14a36P6cUZ,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.7222222222222222,0.7857142857142857,1.3333333333333333,8,5,7,5,7,6,6,6,5,2,7,2,3,6,5,6,3,6,8,8,6,7,1,7,8,6,7,1,8,1,8,3,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1
SEP_2_0075,R_d5s8PfEKq0MA4wN,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.1111111111111111,0.2857142857142857,0.3333333333333333,4,5,5,1,6,8,6,3,5,8,2,3,5,4,5,6,2,8,8,3,5,8,3,2,7,3,1,8,5,4,2,7,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
SEP_2_0076,R_2a8Z8BImvznXVXx,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.3333333333333333,0.35714285714285715,0.6111111111111112,8,5,4,5,6,6,6,4,8,2,1,3,7,8,1,7,2,6,8,3,6,3,5,6,1,1,6,2,7,7,5,8,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0
SEP_2_0077,R_UzNTUH4COdpz1kJ,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.6666666666666666,0.5714285714285714,1.1111111111111112,8,5,7,5,6,2,6,5,2,2,7,2,3,7,5,6,3,3,8,8,6,3,5,4,8,6,7,7,1,7,5,3,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1
SEP_2_0078,R_1jpqMWNke2Y1Qqa,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.5,0.5,0.8888888888888888,8,5,5,5,7,4,6,6,2,2,8,5,5,7,5,6,4,6,8,7,6,7,5,4,3,8,7,2,1,7,5,6,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,0
SEP_2_0079,R_3KuQamZw4njRrSn,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.1111111111111111,0.5714285714285714,0.5555555555555556,8,5,3,5,7,6,6,3,1,2,8,2,3,6,5,6,7,6,3,3,7,3,1,1,3,4,1,2,8,3,7,5,1,1,0,1,1,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEP_2_0080,R_5zJxfsnXkvdeFIl,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.4444444444444444,0.5,0.8333333333333334,8,5,7,5,6,3,6,1,4,2,7,5,3,7,5,6,7,6,8,3,3,3,5,6,6,3,7,1,1,7,8,8,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0
SEP_2_0081,R_3qqVHxPsK6ZNNdY,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.1111111111111111,0.2857142857142857,0.3333333333333333,5,5,5,5,5,5,5,5,5,5,5,5,3,7,2,3,8,7,8,4,5,1,6,8,7,7,2,7,8,4,5,4,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
SEP_2_0082,R_2ZWG4UXQQaEPDiz,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.16666666666666666,0.5,0.5555555555555556,8,5,7,5,1,2,5,1,5,2,7,4,8,3,8,7,8,3,5,7,3,1,1,6,6,8,6,1,5,8,3,3,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1
SEP_2_0083,R_21mm5SsguSKIhRU,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.16666666666666666,0.35714285714285715,0.4444444444444444,6,5,1,5,7,3,6,4,2,2,8,3,4,5,5,7,2,4,1,4,3,3,1,6,7,4,8,1,4,7,7,2,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
SEP_2_0084,R_2QPUXSZ1778ToCo,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.2777777777777778,0.35714285714285715,0.5555555555555556,5,5,1,2,5,1,6,4,5,2,7,4,8,7,1,2,4,3,7,8,6,8,3,6,4,8,8,7,7,1,5,8,0,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0
SEP_2_0085,R_9QrVwKTzO88H74B,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.7222222222222222,0.5,1.1111111111111112,8,5,3,5,1,6,6,6,2,2,8,2,5,8,5,6,3,6,1,8,6,3,1,4,8,6,7,1,1,1,5,3,1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1
SEP_2_0086,R_3g7nSaOSDGzS56a,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.4444444444444444,0.42857142857142855,0.7777777777777778,8,5,4,5,6,4,6,1,2,2,7,3,4,5,1,2,2,3,8,5,6,7,5,4,8,7,7,1,7,7,3,3,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1
SEP_2_0087,R_8v6WZJhE4wd59iV,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.2222222222222222,0.42857142857142855,0.5555555555555556,8,5,6,4,2,1,8,8,1,2,8,2,5,6,8,6,4,2,8,5,3,7,1,7,8,1,7,2,7,6,3,6,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0
SEP_2_0088,R_11YjQDbbIrBry2D,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.8333333333333334,0.5,1.2222222222222223,8,5,7,5,6,6,6,6,2,2,8,2,3,5,5,6,3,6,1,8,6,7,1,6,8,6,7,1,1,1,5,3,1,1,1,1,0,0,1,0,0,1,0,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1
SEP_2_0089,R_OscFzMi9yIFNoXL,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.16666666666666666,0.07142857142857142,0.2222222222222222,6,8,8,7,5,7,8,8,3,5,2,2,3,5,5,2,8,7,6,5,8,3,8,8,3,4,8,8,1,7,5,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
SEP_2_0090,R_30jjwMQOh95b4NN,fall_2018,2018-12-11,2018,2018-2019,fall,98,2018-09-05,2,0.9444444444444444,0.5714285714285714,1.3888888888888888,8,5,5,5,5,6,6,6,2,2,7,2,3,6,5,8,3,6,8,8,6,7,5,6,8,6,7,1,1,7,5,3,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
SEP_2_0091,R_1nUCHTnu4iL5vKf,fall_2018,2018-12-12,2018,2018-2019,fall,99,2018-09-05,2,0.8888888888888888,0.9285714285714286,1.6111111111111112,8,5,7,5,5,5,6,7,5,2,7,2,5,6,5,6,3,6,8,8,6,7,5,6,8,6,7,1,1,7,5,3,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1
SEP_2_0092,R_2TREMAU4jBhzenj,fall_2018,2018-12-12,2018,2018-2019,fall,99,2018-09-05,2,0.4444444444444444,0.42857142857142855,0.7777777777777778,8,5,1,4,6,2,8,7,2,2,7,2,3,3,5,6,7,6,5,8,6,3,5,4,8,1,7,1,4,6,8,8,1,1,0,0,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,0,0
SEP_2_0093,R_RENB1jHwYHIcn4d,fall_2018,2018-12-12,2018,2018-2019,fall,99,2018-09-05,2,0.16666666666666666,0,0.16666666666666666,6,6,4,8,5,1,2,4,6,7,8,5,7,7,7,8,5,5,2,4,3,8,2,8,5,2,4,3,8,1,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
SEP_2_0094,R_2Y3VKsY4mDiF94m,fall_2018,2018-12-13,2018,2018-2019,fall,100,2018-09-05,2,0.16666666666666666,0.14285714285714285,0.2777777777777778,8,6,3,6,1,4,5,3,8,5,6,2,6,5,1,7,2,4,3,3,6,3,1,4,6,4,7,2,7,7,5,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
SEP_2_0095,R_2QiagHB1i2e9pUJ,fall_2018,2018-12-13,2018,2018-2019,fall,100,2018-09-05,2,0.1111111111111111,0.5,0.5,8,5,4,5,7,4,6,3,1,2,4,7,2,6,4,6,3,7,3,8,7,5,6,2,2,1,3,2,4,6,8,2,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SEP_2_0096,R_2ZJNeYGPhkM6VYh,spring_2019,2019-01-28,2019,2018-2019,spring,7,2019-01-22,2,0.6666666666666666,0.6428571428571429,1.1666666666666667,8,5,7,5,6,1,6,7,2,2,7,4,2,6,5,6,3,5,8,5,6,7,5,7,7,6,7,1,1,1,3,3,1,1,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1
SEP_2_0097,R_Y3t1VggNy6mxqKZ,spring_2019,2019-01-28,2019,2018-2019,spring,7,2019-01-22,2,0.8333333333333334,0.5714285714285714,1.2777777777777777,8,5,7,5,5,8,8,7,2,2,7,7,3,6,5,6,3,6,8,8,6,7,5,6,8,3,7,1,1,1,5,6,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0
SEP_2_0098,R_10TRpoNektvdJbL,spring_2019,2019-01-28,2019,2018-2019,spring,7,2019-01-22,2,0.3888888888888889,0.5,0.7777777777777778,8,5,4,5,6,7,6,4,2,2,7,6,3,6,2,1,8,5,8,5,6,7,1,7,8,5,7,1,7,7,5,4,1,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0
SEP_2_0099,R_cTsNYwnpcnoBT2h,spring_2019,2019-01-28,2019,2018-2019,spring,7,2019-01-22,2,0.16666666666666666,0.42857142857142855,0.5,8,5,3,5,7,6,5,5,3,2,1,2,3,7,8,4,1,3,8,3,3,1,5,3,1,8,7,6,8,7,8,8,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
SEP_2_0100,R_2VpEaMDBAbpOv3e,spring_2019,2019-01-29,2019,2018-2019,spring,8,2019-01-22,2,0.1111111111111111,0.42857142857142855,0.4444444444444444,8,5,4,5,5,3,6,1,2,2,7,6,2,3,1,1,2,8,1,4,1,3,3,7,4,6,8,1,7,7,3,2,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
SEP_2_0101,R_2hJwbCrQccvOSQh,spring_2019,2019-01-29,2019,2018-2019,spring,8,2019-01-22,2,0.7222222222222222,0.8571428571428571,1.3888888888888888,7,5,7,5,5,5,6,7,5,2,7,2,5,6,5,6,3,3,1,8,6,7,5,4,8,6,7,1,1,7,5,3,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1
SEP_2_0102,R_9pk6XJKAUgblnVL,spring_2019,2019-01-29,2019,2018-2019,spring,8,2019-01-22,2,0.5,0.5714285714285714,0.9444444444444444,8,5,7,5,5,5,6,4,7,5,7,2,3,2,5,6,5,3,5,3,6,7,1,4,8,6,7,1,1,1,1,4,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0
SEP_2_0103,R_1mVO4sue9dIdGSQ,spring_2019,2019-01-29,2019,2018-2019,spring,8,2019-01-22,2,0.2777777777777778,0.35714285714285715,0.5555555555555556,8,5,4,6,7,1,6,7,1,6,8,4,3,8,5,1,2,6,1,3,6,3,5,3,7,7,7,2,7,7,7,6,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0
SEP_2_0104,R_2QxsKgPtCDnTxMd,spring_2019,2019-01-29,2019,2018-2019,spring,8,2019-01-22,2,0.3888888888888889,0.5,0.7777777777777778,8,5,7,5,6,1,6,4,2,2,7,6,3,1,5,6,2,5,8,4,6,7,5,4,2,3,7,1,7,7,1,6,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,0
SEP_2_0105,R_3NVZXvMR4TEgkvI,spring_2019,2019-01-29,2019,2018-2019,spring,8,2019-01-22,2,0.2222222222222222,0.35714285714285715,0.5,8,7,2,5,7,1,8,7,2,2,8,7,2,7,5,6,2,7,7,4,8,3,3,3,4,1,7,2,7,1,8,3,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
SEP_2_0106,R_3n96gBNWzjx0RfI,spring_2019,2019-01-29,2019,2018-2019,spring,8,2019-01-22,2,0.2777777777777778,0.42857142857142855,0.6111111111111112,8,5,5,5,5,5,6,6,2,2,8,5,4,4,1,6,3,2,8,5,3,7,5,4,3,6,5,7,4,3,3,7,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
SEP_2_0107,R_2EfYjzStdYEYsyH,spring_2019,2019-01-29,2019,2018-2019,spring,8,2019-01-22,2,0.6111111111111112,0.7142857142857143,1.1666666666666667,8,5,2,5,7,6,6,7,2,2,7,2,5,1,7,6,3,5,8,8,6,3,5,4,8,7,7,1,1,7,5,3,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1
SEP_2_0108,R_31vm8SchsyKIfAZ,spring_2019,2019-01-30,2019,2018-2019,spring,9,2019-01-22,2,0.6111111111111112,0.7142857142857143,1.1666666666666667,8,5,7,5,6,6,6,7,2,2,7,2,4,6,5,6,1,5,8,8,6,3,3,7,8,6,7,1,1,1,1,3,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1
SEP_2_0109,R_1FeuHVSRiwkiKuI,spring_2019,2019-01-30,2019,2018-2019,spring,9,2019-01-22,2,0.3888888888888889,0.35714285714285715,0.6666666666666666,8,5,4,5,6,6,8,4,2,2,7,7,4,7,5,6,2,5,8,8,1,3,5,7,8,8,1,1,7,1,3,6,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0
