participant_id,participant_id_dataset,semester_id,date,year,academic_year,semester,days_since_semester_start,first_day_of_the_semester,dataset_of_origin,ucmrt_hit_rate,sandia_matrices_hit_rate,matrices_hit_rate,Q34,Q36,Q38,Q40,Q42,Q44,Q46,Q48,Q50,Q52,Q54,Q56,Q58,Q60,Q91,Q93,Q95,Q97,Q99,Q101,Q103,Q105,Q107,Q109,Q111,Q113,Q115,Q117,Q119,Q121,Q123,Q125,sandia_1_correct,sandia_2_correct,sandia_3_correct,sandia_4_correct,sandia_5_correct,sandia_6_correct,sandia_7_correct,sandia_8_correct,sandia_9_correct,sandia_10_correct,sandia_11_correct,sandia_12_correct,sandia_13_correct,sandia_14_correct,ucmrt_1_correct,ucmrt_2_correct,ucmrt_3_correct,ucmrt_4_correct,ucmrt_5_correct,ucmrt_6_correct,ucmrt_7_correct,ucmrt_8_correct,ucmrt_9_correct,ucmrt_10_correct,ucmrt_11_correct,ucmrt_12_correct,ucmrt_13_correct,ucmrt_14_correct,ucmrt_15_correct,ucmrt_16_correct,ucmrt_17_correct,ucmrt_18_correct
SEP_2_0165,R_01Z5CcHv1Qdy9pL,spring_2019,2019-02-11,2019,2018-2019,spring,21,2019-01-22,2,0.8333333333333334,0.7857142857142857,1.4444444444444444,8,5,7,5,5,7,6,7,5,2,7,2,3,6,4,6,3,6,8,8,6,7,3,6,8,6,7,1,1,1,5,3,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1
SEP_2_0166,R_3r0tO6RX73bTKu4,spring_2019,2019-02-11,2019,2018-2019,spring,21,2019-01-22,2,0.4444444444444444,0.5714285714285714,0.8888888888888888,8,5,5,5,5,7,6,7,1,2,7,6,1,6,5,2,5,3,8,7,1,7,1,4,2,6,7,1,1,1,8,8,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0
SEP_2_0167,R_xf7l9m7m3sYBDgd,spring_2019,2019-02-11,2019,2018-2019,spring,21,2019-01-22,2,0,0.14285714285714285,0.1111111111111111,3,5,5,6,7,8,8,4,7,4,6,7,1,8,8,7,8,5,1,3,7,6,3,7,2,8,8,6,4,3,7,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEP_2_0168,R_3RrVzqftZNyuXRJ,spring_2019,2019-02-11,2019,2018-2019,spring,21,2019-01-22,2,0.3333333333333333,0.5,0.7222222222222222,8,5,2,5,5,6,6,4,2,2,7,2,3,5,5,6,7,6,1,3,6,3,5,3,4,1,7,2,7,7,6,3,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1
SEP_2_0169,R_3q8tmlDGmQMq0xK,spring_2019,2019-02-11,2019,2018-2019,spring,21,2019-01-22,2,0.2777777777777778,0.5,0.6666666666666666,8,5,5,5,8,6,6,1,2,2,7,7,5,5,5,3,2,6,1,4,1,7,5,2,4,8,8,2,7,1,1,2,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0
SEP_2_0170,R_2do5kZ5h2U16num,spring_2019,2019-02-12,2019,2018-2019,spring,22,2019-01-22,2,0.2777777777777778,0.5714285714285714,0.7222222222222222,8,5,7,5,7,3,6,3,2,2,8,2,4,5,5,6,5,8,5,4,6,3,4,7,3,6,7,5,7,4,4,3,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1
SEP_2_0171,R_cHMqlal9o9JGCRj,spring_2019,2019-02-12,2019,2018-2019,spring,22,2019-01-22,2,0.6111111111111112,0.42857142857142855,0.9444444444444444,8,5,8,5,2,4,8,3,1,2,7,2,3,5,5,6,3,5,3,8,6,3,5,4,8,6,7,7,7,1,5,3,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,1
SEP_2_0172,R_VKitJjGNebrSzKh,spring_2019,2019-02-12,2019,2018-2019,spring,22,2019-01-22,2,0.3888888888888889,0.5,0.7777777777777778,8,5,5,5,7,4,6,2,2,2,7,6,3,8,5,4,2,6,5,3,6,7,5,4,6,8,7,1,7,7,8,7,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,0,0
SEP_2_0173,R_1QzRn9RKBqrPwnx,spring_2019,2019-02-12,2019,2018-2019,spring,22,2019-01-22,2,0.5555555555555556,0.5,0.9444444444444444,8,4,4,5,5,6,6,7,5,2,8,2,3,7,5,7,2,6,8,6,6,7,5,6,7,6,7,2,7,7,5,2,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0
SEP_2_0174,R_31i3PUxlUPD8qJg,spring_2019,2019-02-12,2019,2018-2019,spring,22,2019-01-22,2,0.6111111111111112,0.5714285714285714,1.0555555555555556,8,5,4,5,3,4,6,4,5,2,7,2,3,2,8,6,3,4,8,5,6,7,5,6,8,3,7,1,5,1,4,3,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1
SEP_2_0175,R_1IAS1uLApI4JI6R,spring_2019,2019-02-12,2019,2018-2019,spring,22,2019-01-22,2,0.3333333333333333,0.5714285714285714,0.7777777777777778,8,5,7,5,7,6,1,4,2,2,7,2,3,5,5,6,7,5,8,2,1,7,5,4,2,7,1,1,7,7,5,7,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0
SEP_2_0176,R_3iIpnUnYZjt3sEw,spring_2019,2019-02-12,2019,2018-2019,spring,22,2019-01-22,2,0.3333333333333333,0.5,0.7222222222222222,8,5,2,5,4,8,1,7,5,8,8,4,5,6,8,3,2,4,1,2,1,7,5,6,7,1,7,1,7,7,3,3,1,1,0,1,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1
SEP_2_0177,R_3fNnyg4HAA6PyPC,spring_2019,2019-02-12,2019,2018-2019,spring,22,2019-01-22,2,0.2222222222222222,0.42857142857142855,0.5555555555555556,8,5,2,5,4,6,3,7,5,5,8,2,4,7,1,1,4,3,5,4,6,3,1,3,8,7,5,1,3,5,3,3,1,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
SEP_2_0178,R_2OSTZef6xcCnhz4,spring_2019,2019-02-13,2019,2018-2019,spring,23,2019-01-22,2,0.7777777777777778,0.42857142857142855,1.1111111111111112,8,5,1,4,1,2,6,1,2,2,7,2,3,5,5,6,5,6,8,8,6,7,5,4,3,6,7,1,1,1,5,3,1,1,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1
SEP_2_0179,R_PSCkyYEpuhlZaZH,spring_2019,2019-02-13,2019,2018-2019,spring,23,2019-01-22,2,0.4444444444444444,0.42857142857142855,0.7777777777777778,8,5,7,5,1,5,6,1,2,6,8,4,4,3,5,7,1,6,8,3,6,3,5,6,4,1,8,2,7,1,7,3,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1
SEP_2_0180,R_2s0Ui7UW6ImD5hU,spring_2019,2019-03-12,2019,2018-2019,spring,50,2019-01-22,2,0.1111111111111111,0.5,0.5,8,5,7,5,5,1,6,1,1,2,8,7,8,6,1,2,7,3,4,6,2,5,6,1,7,2,5,7,1,4,6,3,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
SEP_2_0181,R_zUP8JnOZ4sSvDCF,spring_2019,2019-03-15,2019,2018-2019,spring,53,2019-01-22,2,0.4444444444444444,0.5714285714285714,0.8888888888888888,8,5,7,5,5,1,6,6,2,2,7,2,4,8,5,7,7,6,1,4,6,3,1,6,4,1,7,1,7,1,5,6,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0
SEP_2_0182,R_d5s6knS08KyyefT,spring_2019,2019-03-28,2019,2018-2019,spring,66,2019-01-22,2,0.6666666666666666,0.7142857142857143,1.2222222222222223,8,5,7,5,6,5,6,7,2,2,8,2,2,6,5,6,3,6,8,8,6,7,1,4,4,6,7,1,7,7,5,3,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1
SEP_2_0183,R_1IGgPxYrMpkUHHn,spring_2019,2019-03-29,2019,2018-2019,spring,67,2019-01-22,2,0.3333333333333333,0.2857142857142857,0.5555555555555556,8,5,2,5,6,4,1,4,2,2,8,5,3,2,5,7,8,6,5,4,3,3,1,3,8,6,7,2,7,1,1,4,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0
SEP_2_0184,R_W6XtwM0MPT4z5hD,spring_2019,2019-03-29,2019,2018-2019,spring,67,2019-01-22,2,0.4444444444444444,0.7142857142857143,1,8,5,7,5,5,6,6,6,5,2,7,5,5,6,5,6,5,5,1,3,6,7,5,7,7,1,1,1,1,7,5,3,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,1
SEP_2_0185,R_4IUE1IgCN9CZYk1,spring_2019,2019-03-29,2019,2018-2019,spring,67,2019-01-22,2,0.16666666666666666,0.35714285714285715,0.4444444444444444,8,4,7,6,6,6,8,6,2,2,7,2,4,2,8,4,2,6,6,7,3,3,1,4,6,7,7,2,6,5,8,3,1,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
SEP_2_0186,R_33r7LRMF4CWivy1,spring_2019,2019-03-29,2019,2018-2019,spring,67,2019-01-22,2,0.4444444444444444,0.6428571428571429,0.9444444444444444,8,5,7,5,6,1,6,7,2,2,7,2,4,8,5,6,5,5,8,5,6,3,5,6,8,6,8,2,1,7,1,2,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0
SEP_2_0187,R_vDNe5uzltbyMtc5,spring_2019,2019-03-29,2019,2018-2019,spring,67,2019-01-22,2,0.3888888888888889,0.5,0.7777777777777778,8,5,7,6,6,3,6,4,4,2,7,4,5,7,1,6,4,4,8,6,6,3,1,4,4,6,7,2,1,1,1,3,1,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1
SEP_2_0188,R_3qO2qFtjYu1jebt,spring_2019,2019-04-05,2019,2018-2019,spring,74,2019-01-22,2,0.2777777777777778,0.35714285714285715,0.5555555555555556,8,5,2,5,5,8,8,4,2,2,8,7,5,3,1,5,6,3,7,6,3,7,1,4,4,6,1,1,5,7,5,3,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1
SEP_2_0189,R_3h5RfSM5hBQoGwL,spring_2019,2019-04-05,2019,2018-2019,spring,74,2019-01-22,2,0.3333333333333333,0.42857142857142855,0.6666666666666666,8,2,7,5,1,7,6,5,2,2,7,5,3,5,5,6,7,6,3,7,7,4,5,6,3,6,3,2,7,7,6,3,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1
SEP_2_0190,R_3NUmTgLwfE9IDpN,spring_2019,2019-04-05,2019,2018-2019,spring,74,2019-01-22,2,0.4444444444444444,0.6428571428571429,0.9444444444444444,8,5,5,5,4,5,6,7,2,2,7,2,3,5,5,6,7,6,7,4,1,3,5,7,7,1,7,1,1,1,1,3,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,1,1,1,0,1
SEP_2_0191,R_24MdFdMudKNKZjt,spring_2019,2019-04-05,2019,2018-2019,spring,74,2019-01-22,2,0.4444444444444444,0.42857142857142855,0.7777777777777778,8,5,5,5,5,1,8,1,2,2,7,2,2,7,5,1,1,6,8,6,1,3,5,4,8,6,8,1,7,7,5,6,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0
SEP_2_0192,R_Um9qbB9NwWiWbQd,spring_2019,2019-04-12,2019,2018-2019,spring,81,2019-01-22,2,0.1111111111111111,0,0.1111111111111111,4,4,6,2,8,3,5,1,8,3,2,6,3,7,4,6,3,1,6,7,3,8,5,1,5,7,6,4,2,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
SEP_2_0193,R_zYHK6P78h5hZZM5,spring_2019,2019-04-12,2019,2018-2019,spring,81,2019-01-22,2,0.3888888888888889,0.6428571428571429,0.8888888888888888,8,5,7,5,6,6,6,7,2,2,7,2,3,7,5,6,1,5,8,3,6,3,5,7,7,6,6,7,1,1,6,6,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0
SEP_2_0194,R_1GNYl5y6xxeDTTs,spring_2019,2019-04-17,2019,2018-2019,spring,86,2019-01-22,2,0.2222222222222222,0.21428571428571427,0.3888888888888889,8,2,4,5,3,6,8,8,2,2,8,8,4,7,5,5,5,6,5,5,2,8,1,4,6,6,6,2,7,7,5,2,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0
SEP_2_0195,R_3lzch6LJtZQBsGR,spring_2019,2019-04-19,2019,2018-2019,spring,88,2019-01-22,2,0.8333333333333334,0.7857142857142857,1.4444444444444444,8,4,7,5,5,5,6,7,5,2,7,2,3,6,5,6,3,6,8,8,6,7,5,4,8,6,7,7,1,1,5,3,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1
SEP_2_0196,R_2vbTjYiJrszXpsV,spring_2019,2019-04-19,2019,2018-2019,spring,88,2019-01-22,2,0.3888888888888889,0.5714285714285714,0.8333333333333334,8,5,1,5,1,6,6,7,2,2,7,2,3,5,8,6,5,6,5,6,4,7,1,7,8,6,7,7,1,7,1,3,1,1,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1
SEP_2_0197,R_3nPIgee6UpZ1AJJ,spring_2019,2019-04-22,2019,2018-2019,spring,91,2019-01-22,2,0.4444444444444444,0.7142857142857143,1,8,5,4,5,1,1,6,7,5,2,7,2,4,6,5,6,3,6,1,8,6,3,3,1,5,1,7,2,1,1,8,6,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0
SEP_2_0198,R_1Q6jeVRXFVGhMM2,spring_2019,2019-04-22,2019,2018-2019,spring,91,2019-01-22,2,0.5,0.5,0.8888888888888888,8,5,1,5,1,1,6,7,2,2,7,1,3,3,8,6,5,6,8,8,1,3,5,4,8,6,7,2,1,1,1,6,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0
SEP_2_0199,R_2P4Z1ZSCqpIu6R4,spring_2019,2019-04-23,2019,2018-2019,spring,92,2019-01-22,2,0.05555555555555555,0.5714285714285714,0.5,8,4,7,5,7,6,2,7,5,2,7,3,8,2,5,1,7,5,1,5,2,6,1,7,7,3,1,2,7,8,4,7,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SEP_2_0200,R_Z91VuNs5NOKezIZ,spring_2019,2019-04-24,2019,2018-2019,spring,93,2019-01-22,2,0.2777777777777778,0.42857142857142855,0.6111111111111112,8,5,4,5,4,1,2,1,1,2,7,7,2,6,5,8,7,3,5,7,6,3,5,5,7,4,8,2,2,7,6,3,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
SEP_2_0201,R_3PoDrHzCX1GpK7n,spring_2019,2019-04-25,2019,2018-2019,spring,94,2019-01-22,2,0.2777777777777778,0.5714285714285714,0.7222222222222222,8,5,7,5,6,6,6,1,5,2,7,7,8,8,8,6,6,6,8,8,3,2,5,8,2,8,6,7,6,7,5,7,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,0
SEP_2_0202,R_pJEnaAG1GUBwC65,spring_2019,2019-04-25,2019,2018-2019,spring,94,2019-01-22,2,0.16666666666666666,0.14285714285714285,0.2777777777777778,1,8,3,3,7,3,3,4,5,7,3,3,3,5,1,4,3,5,6,5,1,7,6,5,5,5,5,6,8,4,6,3,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
SEP_2_0203,R_3iJV9THwfnJ2E2I,spring_2019,2019-04-26,2019,2018-2019,spring,95,2019-01-22,2,0.05555555555555555,0.5,0.4444444444444444,8,5,1,5,4,7,6,7,2,2,4,2,2,5,8,4,6,3,4,3,1,5,1,4,1,3,7,2,7,3,4,8,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
SEP_2_0204,R_b1M4OHlZu8NlrPP,spring_2019,2019-04-26,2019,2018-2019,spring,95,2019-01-22,2,0.6666666666666666,0.5714285714285714,1.1111111111111112,8,5,2,5,5,6,6,7,2,2,7,2,3,7,5,6,8,6,8,8,6,3,5,7,8,6,7,1,1,1,8,6,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0
SEP_2_0205,R_1dhmV3XKcRWiQU8,spring_2019,2019-04-29,2019,2018-2019,spring,98,2019-01-22,2,0.7222222222222222,0.5714285714285714,1.1666666666666667,8,5,8,5,5,2,6,3,5,2,8,2,3,6,5,8,3,6,8,8,6,7,3,4,3,6,7,1,7,7,5,3,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1
SEP_2_0206,R_24Hi6LIJtliNvWZ,spring_2019,2019-04-29,2019,2018-2019,spring,98,2019-01-22,2,0.5555555555555556,0.2857142857142857,0.7777777777777778,8,5,5,4,4,6,8,3,2,2,7,6,4,5,5,4,7,6,6,8,6,7,5,7,7,7,7,1,7,1,6,3,1,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1
SEP_2_0207,R_2uTGMw21KcnoUBk,spring_2019,2019-04-29,2019,2018-2019,spring,98,2019-01-22,2,0.4444444444444444,0.42857142857142855,0.7777777777777778,8,5,3,5,6,6,6,1,3,2,8,2,2,8,5,2,2,3,8,8,3,7,5,3,8,4,7,1,7,8,6,8,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,0
SEP_2_0208,R_PTWhr9HamgDSGTD,spring_2019,2019-04-29,2019,2018-2019,spring,98,2019-01-22,2,0.16666666666666666,0.5,0.5555555555555556,8,5,7,5,4,5,8,8,1,2,8,7,5,8,8,4,6,6,1,6,3,3,3,5,7,1,8,7,1,7,3,3,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1
SEP_2_0209,R_296OITob5SS4SNs,spring_2019,2019-04-29,2019,2018-2019,spring,98,2019-01-22,2,0.4444444444444444,0.42857142857142855,0.7777777777777778,8,5,5,5,5,7,1,3,2,2,7,2,3,8,5,6,5,3,8,5,1,3,5,4,8,7,7,1,1,7,5,6,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0
SEP_2_0210,R_6yP1eO2SCinirfP,spring_2019,2019-04-30,2019,2018-2019,spring,99,2019-01-22,2,0.2777777777777778,0.5714285714285714,0.7222222222222222,7,5,7,5,6,6,6,7,5,2,8,2,3,3,8,6,2,5,8,3,6,7,1,4,3,6,8,2,3,3,6,3,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1
SEP_2_0211,R_29h78i3ZKlW886F,spring_2019,2019-04-30,2019,2018-2019,spring,99,2019-01-22,2,0.4444444444444444,0.6428571428571429,0.9444444444444444,8,5,7,5,5,1,6,7,2,2,7,2,2,5,5,6,8,6,8,4,1,3,3,3,4,5,7,1,1,1,8,3,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,1
SEP_2_0212,R_1BReyoEeBgbrIK5,spring_2019,2019-04-30,2019,2018-2019,spring,99,2019-01-22,2,0.6111111111111112,0.5714285714285714,1.0555555555555556,8,5,2,5,5,8,6,7,2,2,7,2,3,5,5,6,7,6,8,3,6,3,1,6,3,6,7,1,1,1,3,3,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1
SEP_2_0213,R_3dFYfy0Wah9ZuRT,spring_2019,2019-04-30,2019,2018-2019,spring,99,2019-01-22,2,0.4444444444444444,0.5714285714285714,0.8888888888888888,8,5,5,4,4,7,6,7,5,2,7,2,3,3,5,6,7,6,1,5,6,3,5,3,3,1,7,1,1,7,1,3,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,0,1
SEP_2_0214,R_1mJjvEMxKBSWNLt,spring_2019,2019-04-30,2019,2018-2019,spring,99,2019-01-22,2,0.3333333333333333,0.5,0.7222222222222222,8,5,5,5,1,6,6,4,5,2,7,4,3,5,1,6,3,6,8,5,6,3,3,7,4,6,6,7,7,7,5,2,1,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0
SEP_2_0215,R_1PbkPCnnj4YIpOn,spring_2019,2019-05-01,2019,2018-2019,spring,100,2019-01-22,2,0.2777777777777778,0.35714285714285715,0.5555555555555556,8,5,6,5,8,1,6,2,4,2,8,3,4,7,1,2,2,5,5,3,1,3,5,4,5,6,7,1,7,7,7,3,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1
SEP_2_0216,R_3mgG0GlgBTqOy1l,spring_2019,2019-05-01,2019,2018-2019,spring,100,2019-01-22,2,0.4444444444444444,0.42857142857142855,0.7777777777777778,8,5,6,5,2,1,1,6,5,2,7,6,3,5,5,4,4,6,7,5,3,3,5,6,6,7,7,1,1,7,5,4,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,1,0
SEP_2_0217,R_1M0NdshS6hSCtaS,spring_2019,2019-05-01,2019,2018-2019,spring,100,2019-01-22,2,0.3333333333333333,0.5,0.7222222222222222,8,5,1,5,6,3,6,6,5,2,8,2,3,3,8,6,5,5,8,5,3,3,5,7,8,1,7,2,1,7,8,3,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1
SEP_2_0218,R_3KYCVsG8IVWW1eP,spring_2019,2019-05-01,2019,2018-2019,spring,100,2019-01-22,2,0.7222222222222222,0.5714285714285714,1.1666666666666667,8,5,7,5,6,1,6,2,2,2,7,2,3,8,5,6,3,6,1,4,6,7,5,6,8,6,7,1,7,7,5,3,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1
SEP_2_0219,R_1lzAMSAwpzlqLHE,spring_2019,2019-05-01,2019,2018-2019,spring,100,2019-01-22,2,0.7222222222222222,0.6428571428571429,1.2222222222222223,8,5,1,5,1,1,6,8,2,2,7,2,5,6,5,6,5,6,8,3,6,7,5,6,8,6,7,2,1,1,1,3,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1
