participant_id,participant_id_dataset,semester_id,date,year,academic_year,semester,days_since_semester_start,first_day_of_the_semester,dataset_of_origin,ucmrt_hit_rate,sandia_matrices_hit_rate,matrices_hit_rate,Q34,Q36,Q38,Q40,Q42,Q44,Q46,Q48,Q50,Q52,Q54,Q56,Q58,Q60,Q91,Q93,Q95,Q97,Q99,Q101,Q103,Q105,Q107,Q109,Q111,Q113,Q115,Q117,Q119,Q121,Q123,Q125,sandia_1_correct,sandia_2_correct,sandia_3_correct,sandia_4_correct,sandia_5_correct,sandia_6_correct,sandia_7_correct,sandia_8_correct,sandia_9_correct,sandia_10_correct,sandia_11_correct,sandia_12_correct,sandia_13_correct,sandia_14_correct,ucmrt_1_correct,ucmrt_2_correct,ucmrt_3_correct,ucmrt_4_correct,ucmrt_5_correct,ucmrt_6_correct,ucmrt_7_correct,ucmrt_8_correct,ucmrt_9_correct,ucmrt_10_correct,ucmrt_11_correct,ucmrt_12_correct,ucmrt_13_correct,ucmrt_14_correct,ucmrt_15_correct,ucmrt_16_correct,ucmrt_17_correct,ucmrt_18_correct
SEP_2_0220,R_1LBunc07MyanRat,spring_2019,2019-05-01,2019,2018-2019,spring,100,2019-01-22,2,0.3888888888888889,0.2857142857142857,0.6111111111111112,4,6,2,5,5,3,6,1,2,2,8,2,3,5,5,7,7,7,8,8,5,3,5,6,8,8,7,2,7,7,8,8,0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0
SEP_2_0221,R_116NslU0b97FKl0,spring_2019,2019-05-02,2019,2018-2019,spring,101,2019-01-22,2,0.1111111111111111,0.35714285714285715,0.3888888888888889,3,5,5,5,7,2,1,8,2,2,7,4,4,5,4,7,2,6,5,7,8,2,1,4,7,8,1,2,7,5,7,3,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SEP_2_0222,R_2Bhwf417sCxmCUs,spring_2019,2019-05-02,2019,2018-2019,spring,101,2019-01-22,2,0.7222222222222222,0.5714285714285714,1.1666666666666667,8,5,7,5,5,7,1,7,2,2,8,2,5,7,1,2,6,6,8,8,6,7,5,6,8,1,1,1,1,1,5,3,1,1,1,1,0,0,0,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
SEP_2_0223,R_0STb4zIa9brW5eF,spring_2019,2019-05-03,2019,2018-2019,spring,102,2019-01-22,2,0.05555555555555555,0.14285714285714285,0.16666666666666666,6,3,4,3,6,2,4,6,4,7,3,2,5,8,6,2,1,7,4,6,5,3,4,8,7,2,8,1,5,3,3,7,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
SEP_2_0224,R_23fokzOsGYVfQm7,spring_2019,2019-05-03,2019,2018-2019,spring,102,2019-01-22,2,0.2777777777777778,0.2857142857142857,0.5,8,5,1,5,4,3,8,1,8,8,8,1,5,1,8,2,6,6,8,4,3,7,3,5,8,7,8,7,7,7,8,3,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,1
SEP_2_0225,R_216g7qmPDOheHmU,spring_2019,2019-05-03,2019,2018-2019,spring,102,2019-01-22,2,0.2222222222222222,0.42857142857142855,0.5555555555555556,8,5,5,5,6,7,8,7,5,2,8,7,3,7,5,7,8,3,8,3,1,7,3,8,5,4,1,7,7,5,8,3,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
SEP_2_0226,R_3ezgGmifMGu32mx,spring_2019,2019-05-03,2019,2018-2019,spring,102,2019-01-22,2,0.2777777777777778,0.42857142857142855,0.6111111111111112,8,5,8,5,4,7,4,7,2,2,7,7,2,7,1,1,4,7,1,6,5,3,3,3,8,6,7,7,1,1,1,2,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0
SEP_2_0227,R_agVRFf1MZu8O97r,summer-8_2019,2019-07-02,2019,2018-2019,summer-8,32,2019-06-01,2,0.2222222222222222,0.42857142857142855,0.5555555555555556,8,6,4,5,1,3,6,4,2,2,7,4,5,3,5,6,1,3,7,3,6,4,3,6,7,7,1,7,7,7,1,3,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
SEP_2_0228,R_3gSJwbstVdiVp8N,summer-8_2019,2019-07-02,2019,2018-2019,summer-8,32,2019-06-01,2,0.3333333333333333,0.6428571428571429,0.8333333333333334,8,5,7,5,1,1,4,1,5,2,7,2,5,8,1,7,2,2,5,1,6,8,1,4,8,8,7,1,1,8,8,3,1,1,1,1,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1
SEP_2_0229,R_s81R0Zcv3JxBfj3,summer-8_2019,2019-07-02,2019,2018-2019,summer-8,32,2019-06-01,2,0.3888888888888889,0.5,0.7777777777777778,8,5,5,5,5,5,6,2,2,2,7,7,3,3,5,1,8,7,8,3,6,7,5,4,3,6,6,2,7,7,5,7,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0
SEP_2_0230,R_QcZdIBP8bvzrnMJ,summer-8_2019,2019-07-02,2019,2018-2019,summer-8,32,2019-06-01,2,0.16666666666666666,0.35714285714285715,0.4444444444444444,1,5,2,5,6,2,1,6,5,6,7,4,7,6,5,5,1,7,1,6,7,6,5,2,2,2,8,7,7,1,6,5,0,1,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
SEP_2_0231,R_cNt4lkCxjPGfbxL,summer-8_2019,2019-07-02,2019,2018-2019,summer-8,32,2019-06-01,2,0.16666666666666666,0.5714285714285714,0.6111111111111112,8,5,5,5,7,1,6,7,4,2,7,6,8,8,5,6,8,3,1,4,6,3,3,4,7,6,8,2,7,7,3,2,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
SEP_2_0232,R_3CZXX427MK396yG,fall_2019,2019-09-24,2019,2019-2020,fall,21,2019-09-04,2,0.8333333333333334,0.5,1.2222222222222223,7,5,1,5,5,1,6,7,2,2,7,8,5,8,5,6,3,6,8,8,6,7,3,4,8,6,7,1,1,1,5,3,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1
SEP_2_0233,R_Tue77KBL9w4rhF7,fall_2019,2019-09-26,2019,2019-2020,fall,23,2019-09-04,2,0.4444444444444444,0.5,0.8333333333333334,8,5,1,5,1,5,6,1,3,2,8,2,3,7,8,8,2,5,8,8,1,7,1,4,7,6,7,1,5,1,8,6,1,1,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0
SEP_2_0234,R_27Cft4mSetJlIKW,fall_2019,2019-09-26,2019,2019-2020,fall,23,2019-09-04,2,0.7222222222222222,0.6428571428571429,1.2222222222222223,8,5,7,5,5,6,6,7,2,2,8,2,5,5,5,6,2,6,8,8,6,7,1,4,8,6,7,1,1,1,1,3,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1
SEP_2_0235,R_d4jON2i0h0ZHORb,fall_2019,2019-09-27,2019,2019-2020,fall,24,2019-09-04,2,0.7222222222222222,0.7142857142857143,1.2777777777777777,8,5,7,5,5,6,6,7,2,2,7,2,5,7,5,6,3,5,1,8,6,7,5,7,8,6,7,1,7,1,5,3,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1
SEP_2_0236,R_2vctTzn0X8zC67V,fall_2019,2019-09-27,2019,2019-2020,fall,24,2019-09-04,2,0.6666666666666666,0.6428571428571429,1.1666666666666667,8,5,3,5,5,1,6,7,5,2,8,2,3,6,5,6,3,6,8,8,6,3,5,7,8,1,7,4,1,7,5,3,1,1,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1
SEP_2_0237,R_2DY5VmkP5H1T7Np,fall_2019,2019-10-02,2019,2019-2020,fall,29,2019-09-04,2,0.3888888888888889,0.6428571428571429,0.8888888888888888,7,5,7,5,5,5,6,7,2,2,7,2,3,7,5,6,7,5,1,4,6,3,1,7,4,6,7,1,5,7,5,3,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1
SEP_2_0238,R_2OSVnIY42lFriY9,fall_2019,2019-10-03,2019,2019-2020,fall,30,2019-09-04,2,0.6111111111111112,0.6428571428571429,1.1111111111111112,8,5,1,5,5,3,6,7,2,2,7,2,3,6,5,6,3,5,1,8,1,7,5,4,8,6,7,1,7,7,5,3,1,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1
SEP_2_0239,R_2B54vKRGcljpNCZ,fall_2019,2019-10-04,2019,2019-2020,fall,31,2019-09-04,2,0.6111111111111112,0.7857142857142857,1.2222222222222223,8,5,7,5,7,6,6,7,5,2,8,2,3,6,5,6,3,5,7,8,6,3,5,4,8,6,7,2,1,7,5,3,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,1,1
SEP_2_0240,R_wWQGF0H1v3qtYZj,fall_2019,2019-10-04,2019,2019-2020,fall,31,2019-09-04,2,0.3888888888888889,0.5,0.7777777777777778,8,5,7,5,6,6,6,1,2,2,8,7,5,2,8,7,7,6,2,3,3,3,5,4,8,6,7,1,7,7,5,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,1,1,1,0,0,1,0
SEP_2_0241,R_SJn9QspY40Cy1JD,fall_2019,2019-10-08,2019,2019-2020,fall,35,2019-09-04,2,0.5555555555555556,0.6428571428571429,1.0555555555555556,8,5,7,5,7,3,6,7,2,2,7,7,3,4,5,6,3,6,8,8,4,3,5,6,3,6,7,7,7,7,1,3,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,1
SEP_2_0242,R_33CDScb0vTeKHm8,fall_2019,2019-10-08,2019,2019-2020,fall,35,2019-09-04,2,0.7777777777777778,0.7857142857142857,1.3888888888888888,8,7,7,5,7,6,6,7,5,2,7,2,3,6,5,6,3,6,8,8,6,7,3,4,8,1,7,1,1,1,5,3,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1
SEP_2_0243,R_1rwf27xQUJwRTxo,fall_2019,2019-10-09,2019,2019-2020,fall,36,2019-09-04,2,0.7222222222222222,0.6428571428571429,1.2222222222222223,8,5,7,5,5,6,6,2,2,2,7,2,7,6,5,6,3,6,2,8,6,3,5,7,8,6,7,1,1,7,5,3,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1
SEP_2_0244,R_1H8IPSKhqL8Owo1,fall_2019,2019-10-09,2019,2019-2020,fall,36,2019-09-04,2,0.5555555555555556,0.7142857142857143,1.1111111111111112,8,5,1,5,7,4,6,2,2,2,7,2,5,6,5,6,3,6,8,8,6,3,5,4,3,6,7,7,7,7,4,3,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1
SEP_2_0245,R_sGcvayeootLvL1f,fall_2019,2019-10-09,2019,2019-2020,fall,36,2019-09-04,2,0.7777777777777778,0.7142857142857143,1.3333333333333333,8,5,5,5,5,5,6,6,2,2,7,2,5,6,5,6,7,6,8,8,6,3,3,6,8,6,7,1,1,1,5,3,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1
SEP_2_0246,R_3Ma6e0bnBQm5D8y,fall_2019,2019-10-10,2019,2019-2020,fall,37,2019-09-04,2,0.6666666666666666,0.6428571428571429,1.1666666666666667,8,5,7,5,5,5,6,6,2,2,7,5,3,6,5,6,5,6,8,5,6,7,5,4,7,6,7,1,1,7,5,3,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1
SEP_2_0247,R_2yjcLgmh8Dj9Cr9,fall_2019,2019-10-10,2019,2019-2020,fall,37,2019-09-04,2,0.3333333333333333,0.35714285714285715,0.6111111111111112,8,5,5,5,5,1,6,2,2,2,8,1,3,5,8,6,2,6,7,6,6,3,5,7,4,6,1,2,7,7,5,3,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,1
SEP_2_0248,R_3lJFId72KfSjRoy,fall_2019,2019-10-10,2019,2019-2020,fall,37,2019-09-04,2,0.3333333333333333,0.5,0.7222222222222222,8,5,4,5,6,6,6,6,5,2,1,2,2,8,1,2,6,5,8,8,6,7,1,4,3,7,1,1,7,7,1,3,1,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1
SEP_2_0249,R_1K3AIQrQ8wPP6Xb,fall_2019,2019-10-10,2019,2019-2020,fall,37,2019-09-04,2,0.9444444444444444,0.9285714285714286,1.6666666666666667,8,5,7,5,5,5,6,7,5,2,7,2,5,6,5,6,3,6,8,8,6,7,5,6,8,6,7,1,1,1,5,3,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SEP_2_0250,R_R2AMcqlEtgzoGcx,fall_2019,2019-10-11,2019,2019-2020,fall,38,2019-09-04,2,0.8333333333333334,0.8571428571428571,1.5,8,5,7,5,5,5,6,7,5,2,7,2,3,6,5,6,3,6,8,8,6,3,5,4,8,6,7,1,1,1,5,3,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1
SEP_2_0251,R_2y7PqpNfNrWW3pD,fall_2019,2019-10-11,2019,2019-2020,fall,38,2019-09-04,2,0.5,0.6428571428571429,1,8,5,7,5,7,6,6,7,2,8,7,2,7,1,2,4,3,1,1,4,6,3,5,7,8,1,7,2,1,1,5,3,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1
SEP_2_0252,R_1jp8Se9flJDqYUg,fall_2019,2019-10-17,2019,2019-2020,fall,44,2019-09-04,2,0.8888888888888888,0.8571428571428571,1.5555555555555556,1,5,7,5,5,5,6,7,5,2,7,2,5,6,5,6,3,6,8,8,6,7,5,4,8,6,7,1,1,1,5,3,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
SEP_2_0253,R_XuDVFthI8CIzx3X,fall_2019,2019-10-17,2019,2019-2020,fall,44,2019-09-04,2,0.5555555555555556,0.7142857142857143,1.1111111111111112,8,5,7,5,5,7,6,5,5,2,7,2,5,7,5,6,7,6,8,8,6,7,1,6,3,6,1,1,1,7,8,6,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,0
SEP_2_0254,R_2rB1GR0E2hxvVNK,fall_2019,2019-10-18,2019,2019-2020,fall,45,2019-09-04,2,0.3888888888888889,0.5,0.7777777777777778,8,5,1,5,1,6,6,1,2,2,8,2,5,5,5,4,7,3,1,3,6,3,5,6,8,1,7,7,7,7,1,3,1,1,0,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,1
SEP_2_0255,R_2Bg4HmwCdCyQdI8,fall_2019,2019-10-18,2019,2019-2020,fall,45,2019-09-04,2,0.3333333333333333,0.2857142857142857,0.5555555555555556,8,5,1,5,8,7,1,2,2,2,8,3,4,5,5,7,2,3,8,3,5,3,5,4,6,7,8,1,1,2,5,7,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0
SEP_2_0256,R_Pthi7bf6szt7mfL,fall_2019,2019-10-18,2019,2019-2020,fall,45,2019-09-04,2,0.05555555555555555,0.2857142857142857,0.2777777777777778,8,5,2,5,6,2,8,2,3,2,8,6,3,3,1,7,2,5,7,6,6,3,3,7,7,5,1,2,7,7,3,8,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
SEP_2_0257,R_CjkkNk8wQS0COLD,fall_2019,2019-10-22,2019,2019-2020,fall,49,2019-09-04,2,0.6111111111111112,0.2857142857142857,0.8333333333333334,8,5,5,4,6,3,4,1,2,2,1,1,5,4,5,7,2,6,8,4,6,7,5,6,1,8,7,1,1,1,6,8,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0
SEP_2_0258,R_2DT9PTQfgTXivS0,fall_2019,2019-10-23,2019,2019-2020,fall,50,2019-09-04,2,0.5555555555555556,0.7142857142857143,1.1111111111111112,8,5,1,5,7,5,6,3,5,2,7,2,3,8,5,6,3,6,1,5,1,3,3,4,8,6,7,1,1,7,5,3,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1
SEP_2_0259,R_r28qQDqshwaaN4l,fall_2019,2019-10-24,2019,2019-2020,fall,51,2019-09-04,2,0.6111111111111112,0.7857142857142857,1.2222222222222223,8,5,5,5,5,5,6,7,5,2,7,2,3,6,8,6,3,6,7,8,6,3,1,6,8,6,7,1,5,7,5,3,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1
SEP_2_0260,R_1Hhiy8OorwIr1xx,fall_2019,2019-10-24,2019,2019-2020,fall,51,2019-09-04,2,0.5555555555555556,0.5,0.9444444444444444,8,5,8,5,6,6,6,6,2,2,7,8,4,6,5,6,7,6,1,8,6,3,5,4,8,6,7,2,7,1,1,3,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,1
SEP_2_0261,R_afUZBHjpm0R2dsB,fall_2019,2019-10-24,2019,2019-2020,fall,51,2019-09-04,2,0.2777777777777778,0.42857142857142855,0.6111111111111112,8,5,1,5,7,3,1,2,2,6,7,1,5,8,5,7,8,5,7,2,8,7,1,1,6,1,7,7,1,2,5,5,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,0
SEP_2_0262,R_QiezjfAW1YFK3yV,fall_2019,2019-10-25,2019,2019-2020,fall,52,2019-09-04,2,0.5,0.35714285714285715,0.7777777777777778,8,5,5,5,6,1,6,6,2,2,8,3,3,7,5,6,6,6,8,6,6,7,8,7,3,6,7,1,7,7,1,3,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1
SEP_2_0263,R_307a5rMve54iqUH,fall_2019,2019-10-25,2019,2019-2020,fall,52,2019-09-04,2,0.2777777777777778,0.42857142857142855,0.6111111111111112,7,5,8,5,7,6,6,4,2,2,7,8,3,8,8,2,2,6,1,7,6,3,3,7,8,1,1,1,7,1,4,2,0,1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0
SEP_2_0264,R_3it1mK3zlqig9dz,fall_2019,2019-10-25,2019,2019-2020,fall,52,2019-09-04,2,0.16666666666666666,0.35714285714285715,0.4444444444444444,8,5,8,4,7,5,2,5,2,2,1,7,3,5,6,7,8,7,4,5,8,7,2,4,4,1,7,2,7,3,5,4,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
SEP_2_0265,R_NXcJX6AaUbcob6x,fall_2019,2019-10-25,2019,2019-2020,fall,52,2019-09-04,2,0.3888888888888889,0.5,0.7777777777777778,8,5,5,5,3,2,6,7,2,2,7,7,2,5,5,6,2,6,8,4,6,7,5,4,2,1,7,2,5,7,8,2,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0
SEP_2_0266,R_UFLWNDjadpmP1XH,fall_2019,2019-10-25,2019,2019-2020,fall,52,2019-09-04,2,0.6666666666666666,0.5,1.0555555555555556,8,5,1,5,6,4,6,7,2,2,8,1,5,5,5,6,3,6,8,8,6,3,5,3,4,6,7,1,1,7,5,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0
SEP_2_0267,R_2QJvbEk2zhX3rEg,fall_2019,2019-10-25,2019,2019-2020,fall,52,2019-09-04,2,0.6666666666666666,0.5714285714285714,1.1111111111111112,8,5,1,5,6,6,6,1,2,2,7,2,5,5,5,6,5,6,8,8,6,7,5,4,3,6,7,1,7,7,5,3,1,1,0,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,1
SEP_2_0268,R_2aIHVmVkbowyEdf,fall_2019,2019-10-29,2019,2019-2020,fall,56,2019-09-04,2,0.16666666666666666,0.5714285714285714,0.6111111111111112,8,5,7,5,7,3,6,4,5,2,1,5,8,8,8,2,8,7,8,8,4,3,1,4,8,7,1,7,7,2,8,6,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0
SEP_2_0269,R_1OklqvpwUf4Z5cW,fall_2019,2019-10-30,2019,2019-2020,fall,57,2019-09-04,2,0.2777777777777778,0.5,0.6666666666666666,8,5,1,5,6,2,6,8,5,2,8,3,4,6,5,2,2,5,7,3,1,7,1,4,8,3,1,1,7,1,3,2,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0
SEP_2_0270,R_3PFWaKw58fHipdP,fall_2019,2019-10-30,2019,2019-2020,fall,57,2019-09-04,2,0.6666666666666666,0.35714285714285715,0.9444444444444444,8,5,5,5,5,8,6,4,2,2,8,4,6,5,8,6,3,6,8,8,6,7,1,4,8,7,7,1,7,1,5,3,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1
SEP_2_0271,R_3RqjTMeJPps4HvI,fall_2019,2019-10-30,2019,2019-2020,fall,57,2019-09-04,2,0.2222222222222222,0.21428571428571427,0.3888888888888889,8,5,7,2,5,1,1,1,4,8,8,4,2,7,1,7,6,8,8,3,6,3,1,4,2,6,7,2,7,7,4,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0
SEP_2_0272,R_2ErTiEq4RWymaRM,fall_2019,2019-10-31,2019,2019-2020,fall,58,2019-09-04,2,0.7222222222222222,0.5714285714285714,1.1666666666666667,8,5,4,5,5,1,6,2,5,2,7,7,5,2,5,6,3,6,8,8,6,3,1,3,6,6,7,1,1,1,5,3,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1
SEP_2_0273,R_1pT2SPllyBKFRoQ,fall_2019,2019-10-31,2019,2019-2020,fall,58,2019-09-04,2,0.1111111111111111,0.35714285714285715,0.3888888888888889,8,5,1,5,3,4,8,4,5,3,6,5,7,6,1,7,2,3,3,4,4,5,1,3,7,6,8,5,4,5,5,6,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
SEP_2_0274,R_2e9jShdGmFr2fSJ,fall_2019,2019-10-31,2019,2019-2020,fall,58,2019-09-04,2,0.3333333333333333,0.5,0.7222222222222222,8,5,5,5,6,1,6,3,2,2,7,2,3,5,5,6,2,5,7,8,6,3,5,7,7,1,1,1,5,7,7,3,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1
SEP_2_0275,R_3EGzJWpRXWSUEka,fall_2019,2019-11-01,2019,2019-2020,fall,59,2019-09-04,2,0.3888888888888889,0.42857142857142855,0.7222222222222222,8,5,1,5,4,6,6,1,2,2,7,4,6,7,5,6,5,6,5,8,5,3,3,6,8,6,7,2,5,7,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0
