participant_id,participant_id_dataset,semester_id,date,year,academic_year,semester,days_since_semester_start,first_day_of_the_semester,dataset_of_origin,TORR_S1_Q1_Resp,TORR_S1_Q2_Resp,TORR_S1_Q3_Resp,TORR_S1_Q4_Resp,TORR_S1_Q5_Resp,TORR_S1_Q6_Resp,TORR_S1_Q7_Resp,TORR_S1_Q8_Resp,TORR_S2_Q1_Resp,TORR_S2_Q2_Resp,TORR_S2_Q3_Resp,TORR_S2_Q4_Resp,TORR_S2_Q5_Resp,TORR_S2_Q6_Resp,TORR_S2_Q7_Resp,TORR_S2_Q8_Resp,Q1_R_SC,Q2_R_SC,Q3_R_SC,Q4_R_SC,Q5_R_SC,Q6_SC,Q7_SC,Q8_SC,Q9_SC,Q10_R_SC,Q11_SC,Q12_SC,Q13_VAL,Q14_VAL,Q15_VAL,Q16_VAL,Q17_VAL,Q18_VAL,Q19_VAL,Q20_ENJ,Q21_R_ENJ,Q22_ENJ,Q23_ENJ,Q24_ENJ,Q25_ENJ,Q26_ENJ,Q27_ENJ,Q28_ENJ,Q29_MOT,Q30_R_MOT,Q31_MOT,Q32_MOT,TORR_Set1_Score,TORR_Set2_Score,ATMI_Score,WJ_Score,...63,...64
SEP_7_0001,502,spring-2020,2020-03-22,2020,2019-2020,spring,62,2020-01-21,7,A,C,B,B,D,B,A,A,B,C,C,D,A,D,A,D,2,2,2,2,2,3,4,4,3,2,3,4,5,4,5,5,4,5,4,4,2,4,5,4,2,4,3,3,3,2,4,3,7,8,108,77,NA,NA
SEP_7_0002,914,spring-2020,2020-03-18,2020,2019-2020,spring,58,2020-01-21,7,A,B,B,C,D,C,A,C,A,C,C,D,A,C,A,C,4,4,2,2,2,4,3,3,3,5,2,2,2,3,3,4,3,4,4,4,2,2,2,3,3,4,4,3,3,3,3,3,5,5,98,77,NA,NA
SEP_7_0003,950,spring-2020,2020-04-22,2020,2019-2020,spring,93,2020-01-21,7,C,B,B,A,B,D,B,A,B,B,D,C,C,C,B,A,1,3,4,2,2,3,4,4,4,1,3,4,3,3,4,4,3,2,2,3,3,2,2,3,4,3,3,4,2,4,2,1,3,1,92,97,NA,NA
SEP_7_0004,3002,spring-2020,2020-03-22,2020,2019-2020,spring,62,2020-01-21,7,B,B,B,B,D,C,A,D,B,C,D,B,A,D,B,B,1,1,1,1,1,4,5,4,5,1,4,4,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,5,4,104,75,NA,NA
SEP_7_0005,3135,spring-2020,2020-03-20,2020,2019-2020,spring,60,2020-01-21,7,C,C,B,C,D,B,C,D,B,B,D,B,C,A,A,C,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3,2,102,100,NA,NA
SEP_7_0006,3289,spring-2020,2020-03-23,2020,2019-2020,spring,63,2020-01-21,7,A,C,C,B,A,B,A,C,B,B,A,B,A,D,A,C,4,2,4,3,3,2,2,2,3,2,2,3,3,2,4,3,2,4,3,2,4,3,3,2,1,3,2,2,3,4,3,2,4,4,87,90,NA,NA
SEP_7_0007,5217,spring-2020,2020-03-18,2020,2019-2020,spring,58,2020-01-21,7,D,C,C,C,A,A,C,D,C,A,A,D,A,C,B,D,2,2,2,3,3,2,3,4,3,2,3,4,4,5,5,5,5,4,4,4,3,4,2,3,2,4,5,5,4,2,3,4,0,3,110,93,NA,NA
SEP_7_0008,5399,spring-2020,2020-03-22,2020,2019-2020,spring,62,2020-01-21,7,D,D,B,B,D,B,A,A,B,B,B,D,C,A,A,C,4,1,1,2,4,5,5,4,5,2,4,4,2,2,3,2,2,4,2,4,4,2,4,2,1,2,4,4,4,4,2,1,6,3,96,108,NA,NA
SEP_7_0009,5690,spring-2020,2020-04-04,2020,2019-2020,spring,75,2020-01-21,7,A,C,B,C,B,D,A,B,B,C,C,C,A,D,A,D,2,1,1,1,1,5,5,5,5,1,5,5,5,3,4,5,4,4,4,3,2,3,5,3,3,4,5,5,5,2,3,3,3,7,112,85,NA,NA
SEP_7_0010,6257,spring-2020,2020-03-22,2020,2019-2020,spring,62,2020-01-21,7,D,B,B,B,D,A,A,D,B,C,C,D,D,A,C,C,1,1,1,1,1,5,5,4,5,1,5,5,5,5,5,5,4,5,3,5,1,5,5,5,5,5,5,4,5,1,4,3,5,4,120,66,NA,NA
SEP_7_0011,6942,spring-2020,2020-03-17,2020,2019-2020,spring,57,2020-01-21,7,A,B,B,C,B,D,C,A,A,C,B,C,A,D,A,C,4,4,4,4,4,2,2,2,2,4,2,3,2,4,3,3,3,3,2,2,2,4,4,2,2,4,2,2,3,3,3,3,4,4,93,58,NA,NA
SEP_7_0012,7334,spring-2020,2020-03-21,2020,2019-2020,spring,61,2020-01-21,7,D,C,B,A,D,B,A,D,B,A,C,D,A,D,A,C,2,2,2,2,2,3,3,4,4,2,4,4,4,4,4,3,3,4,4,4,2,4,4,4,2,4,4,4,4,2,4,2,4,6,104,107,NA,NA
SEP_7_0013,8909,spring-2020,2020-03-18,2020,2019-2020,spring,58,2020-01-21,7,A,C,B,A,B,A,B,B,C,C,C,D,A,C,A,D,2,2,3,2,2,3,2,5,3,2,4,4,4,4,4,4,4,4,4,4,2,4,3,4,3,4,2,3,4,3,3,1,2,6,102,101,NA,NA
SEP_7_0014,9504,spring-2020,2020-03-20,2020,2019-2020,spring,60,2020-01-21,7,D,C,A,C,D,A,A,C,C,C,C,D,A,C,C,C,2,2,3,2,3,2,3,4,5,3,4,3,4,3,4,3,3,4,4,4,4,3,4,3,2,2,4,3,3,4,3,2,2,4,102,81,NA,NA
SEP_7_0015,11985,spring-2020,2020-03-19,2020,2019-2020,spring,59,2020-01-21,7,D,C,A,C,A,A,A,C,B,C,C,B,A,A,B,C,4,3,4,4,4,2,2,3,3,4,3,3,4,4,4,4,4,3,3,2,4,3,4,3,2,2,3,3,2,3,2,2,1,4,100,95,NA,NA
SEP_7_0016,12173,spring-2020,2020-03-22,2020,2019-2020,spring,62,2020-01-21,7,B,B,B,C,D,C,A,D,B,C,B,D,A,D,C,C,5,3,4,4,5,3,2,3,2,3,3,3,4,4,4,4,4,4,3,1,3,3,5,2,2,3,5,4,3,4,1,3,4,5,106,101,NA,NA
SEP_7_0017,12272,spring-2020,2020-04-18,2020,2019-2020,spring,89,2020-01-21,7,A,B,B,B,D,B,A,A,B,A,C,D,A,D,A,B,1,1,2,2,1,4,5,5,5,2,4,4,5,5,5,4,5,5,5,5,2,5,5,5,4,4,4,4,4,2,3,3,8,6,120,94,NA,NA
SEP_7_0018,13839,spring-2020,2020-03-18,2020,2019-2020,spring,58,2020-01-21,7,D,C,B,C,A,B,A,C,C,A,B,D,B,B,A,C,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,96,76,NA,NA
SEP_7_0019,15738,spring-2020,2020-03-17,2020,2019-2020,spring,57,2020-01-21,7,A,C,B,C,D,C,A,D,B,A,A,B,A,A,C,D,3,2,3,3,2,3,3,3,3,2,3,3,4,4,3,2,2,4,3,3,3,3,2,3,3,4,3,3,3,3,3,3,4,3,94,81,NA,NA
SEP_7_0020,15947,spring-2020,2020-04-17,2020,2019-2020,spring,88,2020-01-21,7,A,B,B,A,A,C,A,D,B,C,D,C,A,D,A,C,4,2,5,4,4,2,3,4,3,2,2,4,4,5,5,4,4,4,4,3,4,5,3,2,1,3,2,2,4,4,3,2,4,5,107,83,NA,NA
SEP_7_0021,16969,spring-2020,2020-04-04,2020,2019-2020,spring,75,2020-01-21,7,C,A,A,A,A,A,D,B,B,B,A,D,A,C,C,B,5,4,4,4,4,2,4,2,2,4,2,2,5,4,4,4,4,4,4,2,2,3,4,2,2,3,2,2,2,3,1,2,0,3,98,105,NA,NA
SEP_7_0022,17460,spring-2020,2020-03-19,2020,2019-2020,spring,59,2020-01-21,7,A,D,B,C,D,B,A,A,D,C,A,D,D,B,A,B,2,2,2,3,2,3,2,3,2,3,3,3,5,4,4,4,3,5,5,3,3,4,2,2,1,4,3,3,3,2,3,1,6,3,94,66,NA,NA
SEP_7_0023,21111,spring-2020,2020-04-03,2020,2019-2020,spring,74,2020-01-21,7,A,B,B,B,D,B,A,A,B,A,C,D,A,D,A,D,2,1,1,1,2,5,5,5,5,2,4,4,5,4,4,4,4,4,4,5,3,4,2,4,2,4,4,4,5,2,4,3,8,7,112,98,NA,NA
SEP_7_0024,21607,spring-2020,2020-04-16,2020,2019-2020,spring,87,2020-01-21,7,A,B,B,A,D,B,A,D,D,C,D,C,A,D,C,B,2,1,2,1,2,2,4,4,4,3,4,4,5,3,5,5,4,3,4,4,2,4,5,4,3,3,3,2,3,3,3,3,6,3,104,86,NA,NA
SEP_7_0025,22592,spring-2020,2020-03-25,2020,2019-2020,spring,65,2020-01-21,7,C,C,B,C,D,C,A,A,B,C,D,D,A,D,C,B,5,4,5,5,5,2,1,2,1,1,1,2,4,5,4,4,4,5,4,1,4,2,1,1,1,4,4,2,1,2,2,2,4,5,91,109,NA,NA
SEP_7_0026,23292,spring-2020,2020-03-21,2020,2019-2020,spring,61,2020-01-21,7,A,B,B,B,A,B,C,B,D,C,D,B,A,D,A,D,1,1,1,1,1,5,5,5,5,1,5,4,5,5,4,4,4,4,4,4,1,4,5,5,5,5,5,5,5,1,5,2,5,5,117,126,NA,NA
SEP_7_0027,24518,spring-2020,2020-04-03,2020,2019-2020,spring,74,2020-01-21,7,D,B,B,C,D,B,A,D,C,D,B,D,C,D,D,C,2,2,3,4,2,4,3,5,2,3,4,4,4,4,5,2,4,5,4,4,2,4,4,3,2,2,1,4,4,2,2,1,5,2,101,112,NA,NA
SEP_7_0028,25270,spring-2020,2020-04-06,2020,2019-2020,spring,77,2020-01-21,7,A,D,A,C,C,B,D,C,B,B,A,C,C,C,B,B,4,3,4,3,4,2,4,3,2,3,4,2,4,3,4,4,4,2,3,2,4,2,2,3,2,2,1,2,4,4,3,2,2,1,95,96,NA,NA
SEP_7_0029,25972,spring-2020,2020-03-17,2020,2019-2020,spring,57,2020-01-21,7,C,B,B,C,D,A,A,D,B,C,D,D,A,D,A,C,2,2,2,2,2,3,2,4,4,2,4,4,5,4,4,4,4,5,4,4,2,4,5,4,2,4,2,2,3,2,3,2,4,6,102,62,NA,NA
SEP_7_0030,26277,spring-2020,2020-03-23,2020,2019-2020,spring,63,2020-01-21,7,C,C,A,B,C,C,C,C,B,A,C,A,C,D,B,A,4,2,2,2,2,3,4,3,4,2,4,4,5,5,5,5,5,5,5,4,2,3,3,3,3,3,3,4,4,2,3,2,1,3,110,70,NA,NA
SEP_7_0031,26360,spring-2020,2020-03-21,2020,2019-2020,spring,61,2020-01-21,7,A,C,C,C,B,D,B,B,B,D,A,B,C,B,B,A,5,4,4,5,5,2,1,3,3,3,3,2,2,3,3,2,2,2,2,1,5,2,3,3,2,2,2,3,2,4,1,1,1,1,87,88,NA,NA
SEP_7_0032,26451,spring-2020,2020-04-17,2020,2019-2020,spring,88,2020-01-21,7,D,C,B,C,D,C,A,D,B,C,C,B,A,B,A,D,1,2,1,1,1,1,5,5,4,2,5,5,5,5,5,5,5,5,5,5,4,5,3,5,3,2,4,5,5,3,5,2,3,6,119,88,NA,NA
SEP_7_0033,26506,spring-2020,2020-04-07,2020,2019-2020,spring,78,2020-01-21,7,A,B,B,B,D,B,A,A,B,C,C,D,A,D,A,B,2,1,1,1,2,4,4,5,4,2,5,5,5,5,5,5,4,5,4,4,3,3,4,3,2,3,3,3,2,3,2,1,8,7,105,99,NA,NA
SEP_7_0034,26571,spring-2020,2020-03-24,2020,2019-2020,spring,64,2020-01-21,7,A,B,A,B,D,C,A,C,B,A,B,D,A,C,B,C,4,2,3,2,3,2,2,3,3,2,2,2,4,4,4,5,5,4,5,2,4,3,1,2,1,2,4,4,2,3,2,2,5,3,93,103,NA,NA
SEP_7_0035,26943,spring-2020,2020-03-21,2020,2019-2020,spring,61,2020-01-21,7,A,B,B,B,D,B,A,A,C,D,A,D,A,C,D,A,2,1,2,1,2,5,5,5,5,2,3,3,5,5,4,4,4,5,5,4,2,4,5,4,4,2,2,2,4,1,4,4,8,2,110,81,NA,NA
SEP_7_0036,27711,spring-2020,2020-03-22,2020,2019-2020,spring,62,2020-01-21,7,C,A,C,C,D,B,A,D,B,A,B,D,A,D,B,B,3,2,3,3,2,2,4,3,4,3,3,3,4,3,3,4,4,4,3,3,3,4,5,3,3,3,3,4,4,3,1,1,3,4,100,117,NA,NA
SEP_7_0037,29476,spring-2020,2020-03-25,2020,2019-2020,spring,65,2020-01-21,7,D,C,B,C,D,B,B,C,C,C,B,B,A,C,D,C,4,2,4,4,5,2,3,3,4,3,3,4,4,3,3,3,3,5,3,2,4,2,4,2,1,2,2,4,3,5,1,1,3,2,98,116,NA,NA
SEP_7_0038,29940,spring-2020,2020-04-26,2020,2019-2020,spring,97,2020-01-21,7,A,B,B,C,B,A,A,D,B,C,C,B,C,C,A,D,4,4,4,4,4,3,2,2,3,4,2,3,4,4,3,4,4,5,4,2,3,2,1,3,1,2,2,3,4,3,1,2,4,5,96,84,NA,NA
SEP_7_0039,30815,spring-2020,2020-04-25,2020,2019-2020,spring,96,2020-01-21,7,D,C,A,C,A,A,A,A,A,B,D,A,C,C,A,B,5,3,4,4,5,1,1,2,4,3,2,2,2,2,2,2,2,2,4,1,4,1,1,1,1,1,1,1,2,5,1,1,2,1,73,83,NA,NA
SEP_7_0040,31208,spring-2020,2020-04-05,2020,2019-2020,spring,76,2020-01-21,7,D,B,B,B,D,A,A,D,B,A,D,D,C,D,A,C,2,2,2,2,2,3,3,3,4,2,3,3,3,4,4,3,3,4,3,3,3,3,4,2,2,2,3,2,4,3,2,1,5,4,89,112,NA,NA
SEP_7_0041,31284,spring-2020,2020-04-06,2020,2019-2020,spring,77,2020-01-21,7,C,C,D,C,B,A,A,B,D,C,C,B,B,D,C,D,5,5,5,5,5,1,1,1,1,5,1,1,3,3,3,3,3,3,3,1,5,3,1,1,1,3,2,1,1,1,1,1,1,4,79,76,NA,NA
SEP_7_0042,32350,spring-2020,2020-03-21,2020,2019-2020,spring,61,2020-01-21,7,A,B,B,B,C,A,D,D,B,C,B,D,C,A,B,C,2,2,2,1,2,2,4,4,4,4,4,4,5,4,4,5,4,4,3,4,4,5,5,4,4,5,4,4,2,2,3,4,4,3,114,62,NA,NA
SEP_7_0043,33836,spring-2020,2020-04-18,2020,2019-2020,spring,89,2020-01-21,7,A,C,B,B,A,B,A,A,B,C,A,C,A,C,B,B,3,3,3,3,3,2,3,2,3,2,2,3,4,4,4,4,4,4,4,4,2,4,4,3,3,3,2,2,2,3,3,2,6,3,97,91,NA,NA
SEP_7_0044,35465,spring-2020,2020-03-23,2020,2019-2020,spring,63,2020-01-21,7,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,1,1,1,1,1,5,5,4,4,1,4,4,5,5,5,5,5,5,4,5,1,5,5,5,5,5,5,5,5,1,5,5,2,2,123,64,NA,NA
SEP_7_0045,35492,spring-2020,2020-04-04,2020,2019-2020,spring,75,2020-01-21,7,A,C,A,C,A,B,B,B,B,D,D,D,A,C,B,C,4,2,2,2,4,2,2,4,2,4,2,2,2,4,3,4,2,4,4,2,4,2,1,2,1,2,3,2,2,2,2,2,2,3,82,76,NA,NA
SEP_7_0046,36303,spring-2020,2020-04-23,2020,2019-2020,spring,94,2020-01-21,7,D,B,B,B,D,B,A,A,B,A,D,D,D,D,C,C,2,1,2,2,1,4,3,4,3,2,3,4,5,5,5,5,5,5,4,4,4,4,3,3,3,4,3,3,4,1,4,4,7,3,109,77,NA,NA
SEP_7_0047,36694,spring-2020,2020-03-20,2020,2019-2020,spring,60,2020-01-21,7,A,C,B,D,D,D,A,D,D,B,C,D,D,D,A,B,1,1,1,1,1,2,3,3,4,1,4,4,3,3,5,3,4,4,4,4,2,3,3,3,1,2,3,4,4,2,3,2,4,4,88,97,NA,NA
SEP_7_0048,37774,spring-2020,2020-03-22,2020,2019-2020,spring,62,2020-01-21,7,D,B,B,B,A,C,B,D,B,C,A,C,C,B,C,D,3,2,1,1,1,4,4,3,4,2,3,3,5,5,5,3,3,2,4,4,2,4,4,4,4,4,3,4,4,2,4,4,3,3,105,79,NA,NA
SEP_7_0049,38537,spring-2020,2020-03-23,2020,2019-2020,spring,63,2020-01-21,7,A,C,B,A,A,C,D,C,B,C,C,D,A,C,A,D,2,2,3,2,1,2,3,3,2,3,3,3,5,3,4,4,4,4,1,3,3,4,3,3,2,3,3,3,3,2,3,2,2,7,91,111,NA,NA
SEP_7_0050,42040,spring-2020,2020-04-03,2020,2019-2020,spring,74,2020-01-21,7,D,C,B,C,D,C,A,A,B,B,C,A,A,D,A,C,3,2,4,3,2,3,4,4,3,1,4,4,5,4,3,4,3,4,4,3,3,4,2,2,1,5,3,4,4,2,2,3,4,5,102,65,NA,NA
SEP_7_0051,42455,spring-2020,2020-03-22,2020,2019-2020,spring,62,2020-01-21,7,C,B,B,C,B,D,A,C,B,C,B,B,A,C,D,C,5,4,4,4,4,2,1,2,2,4,2,2,4,4,4,4,4,4,4,2,4,2,2,2,2,2,4,2,2,4,2,2,3,3,96,62,NA,NA
SEP_7_0052,42578,spring-2020,2020-03-24,2020,2019-2020,spring,64,2020-01-21,7,A,C,A,B,B,C,A,A,B,D,A,B,C,A,C,C,1,1,1,1,1,5,4,4,4,2,5,4,4,3,4,5,4,5,4,4,2,2,4,4,4,2,4,4,4,2,4,2,4,1,104,87,NA,NA
SEP_7_0053,43086,spring-2020,2020-04-05,2020,2019-2020,spring,76,2020-01-21,7,A,C,B,A,D,C,A,D,B,C,C,D,A,D,A,B,1,1,1,1,1,5,5,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,5,5,5,5,5,5,5,2,4,4,4,7,116,99,NA,NA
SEP_7_0054,45178,spring-2020,2020-04-23,2020,2019-2020,spring,94,2020-01-21,7,C,C,A,A,A,C,A,D,C,A,C,C,A,D,C,C,5,4,5,4,5,1,5,2,1,4,2,2,2,2,5,2,4,5,1,2,4,1,1,1,1,2,1,1,2,5,1,1,1,3,84,92,NA,NA
SEP_7_0055,45180,spring-2020,2020-03-22,2020,2019-2020,spring,62,2020-01-21,7,A,B,B,B,A,A,A,D,B,C,A,D,A,B,C,C,2,1,2,1,2,4,4,4,3,2,4,4,3,3,3,4,4,4,5,5,2,4,5,4,3,3,3,4,4,2,2,1,5,4,101,91,NA,NA
SEP_7_0056,45341,spring-2020,2020-04-25,2020,2019-2020,spring,96,2020-01-21,7,A,B,B,B,A,D,A,B,B,C,D,D,A,C,C,B,1,1,1,1,1,5,5,5,5,1,5,5,5,4,4,3,5,5,2,4,4,3,5,3,2,1,4,4,5,1,3,2,5,4,105,118,NA,NA
SEP_7_0057,46829,spring-2020,2020-03-23,2020,2019-2020,spring,63,2020-01-21,7,A,C,B,B,D,C,A,D,B,C,C,A,A,D,D,C,2,2,2,2,4,3,4,3,5,2,3,4,4,4,4,4,4,4,5,3,3,2,4,1,1,2,2,4,2,3,4,1,5,5,97,90,NA,NA
SEP_7_0058,46871,spring-2020,2020-03-19,2020,2019-2020,spring,59,2020-01-21,7,A,D,A,A,D,C,A,D,B,C,C,D,A,D,C,C,2,2,2,2,2,4,4,4,4,2,4,4,4,3,4,4,4,4,4,4,4,2,4,4,2,2,4,4,4,2,2,2,3,6,103,109,NA,NA
SEP_7_0059,48053,spring-2020,2020-03-23,2020,2019-2020,spring,63,2020-01-21,7,D,B,B,B,D,B,A,A,D,C,C,D,A,B,A,D,1,1,1,1,1,5,4,4,4,1,4,4,4,4,4,5,5,4,4,5,2,4,5,4,4,4,4,4,4,1,2,2,7,6,106,123,NA,NA
SEP_7_0060,48382,spring-2020,2020-03-22,2020,2019-2020,spring,62,2020-01-21,7,D,D,A,B,A,C,D,B,C,C,B,B,A,B,B,A,1,1,1,1,1,5,5,4,5,1,4,4,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,4,1,5,5,1,2,124,95,NA,NA
SEP_7_0061,50011,spring-2020,2020-03-22,2020,2019-2020,spring,62,2020-01-21,7,C,D,A,B,D,B,A,D,B,C,C,D,D,C,C,B,2,2,2,2,2,2,4,3,4,2,4,4,4,3,4,4,4,4,4,4,2,3,3,3,3,3,4,4,4,4,3,2,4,4,102,69,NA,NA
SEP_7_0062,50792,spring-2020,2020-04-20,2020,2019-2020,spring,91,2020-01-21,7,D,C,A,C,D,C,A,D,C,C,D,D,A,D,A,C,4,4,3,3,5,2,2,3,1,3,1,4,4,1,4,4,3,3,4,2,4,2,1,1,1,2,2,4,3,4,1,1,2,5,86,82,NA,NA
SEP_7_0063,51554,spring-2020,2020-04-06,2020,2019-2020,spring,77,2020-01-21,7,A,B,B,B,D,C,A,A,B,C,C,D,A,D,C,B,4,4,3,2,3,2,2,3,4,3,3,3,5,4,4,5,5,4,4,3,3,4,3,2,1,4,2,2,2,2,1,1,7,6,97,117,NA,NA
SEP_7_0064,51864,spring-2020,2020-04-19,2020,2019-2020,spring,90,2020-01-21,7,D,B,B,B,D,B,A,A,B,C,A,D,A,D,C,D,3,3,4,4,4,2,2,3,3,3,2,3,3,2,3,3,3,3,3,3,4,4,4,2,2,2,2,2,2,4,3,2,7,6,92,114,NA,NA
SEP_7_0065,52976,spring-2020,2020-03-18,2020,2019-2020,spring,58,2020-01-21,7,C,B,B,B,B,B,A,D,C,C,D,A,C,D,D,C,2,2,1,2,1,4,4,4,4,2,4,4,5,5,5,5,4,5,1,4,2,4,5,4,2,4,4,4,4,2,3,3,5,2,109,93,NA,NA
SEP_7_0066,53109,spring-2020,2020-03-17,2020,2019-2020,spring,57,2020-01-21,7,C,C,A,C,D,C,D,D,C,C,D,C,A,C,B,D,3,4,3,2,2,3,3,3,4,2,4,3,2,4,4,3,2,3,1,5,3,3,5,3,3,2,3,3,3,4,3,2,1,3,97,84,NA,NA
SEP_7_0067,53178,spring-2020,2020-04-04,2020,2019-2020,spring,75,2020-01-21,7,D,A,D,C,D,C,A,C,B,C,A,A,B,A,A,C,4,2,4,4,4,2,2,2,4,4,2,4,4,5,5,3,4,4,4,2,4,3,3,2,4,3,4,2,4,4,4,4,2,3,110,79,NA,NA
SEP_7_0068,54925,spring-2020,2020-03-19,2020,2019-2020,spring,59,2020-01-21,7,A,A,C,B,C,C,D,B,C,C,A,B,B,B,A,C,2,4,2,3,2,4,4,2,4,4,2,4,4,2,4,3,3,3,3,4,3,3,3,3,3,3,2,3,3,3,2,3,2,2,97,88,NA,NA
SEP_7_0069,55219,spring-2020,2020-03-24,2020,2019-2020,spring,64,2020-01-21,7,B,C,B,B,D,B,A,D,B,C,D,C,A,C,A,D,2,3,2,4,5,4,5,4,4,2,4,5,4,3,5,4,4,4,2,2,5,2,5,2,2,3,4,4,4,4,2,1,5,5,110,55,NA,NA
SEP_7_0070,55544,spring-2020,2020-03-22,2020,2019-2020,spring,62,2020-01-21,7,C,C,A,D,A,C,A,C,B,C,A,D,A,C,A,D,2,2,2,2,2,3,4,4,3,2,3,3,4,4,4,2,2,4,3,3,2,2,4,4,3,3,3,4,4,4,2,2,1,6,95,102,NA,NA
SEP_7_0071,56070,spring-2020,2020-04-21,2020,2019-2020,spring,92,2020-01-21,7,D,A,B,C,D,C,A,D,B,D,D,B,A,B,A,A,2,1,3,2,2,3,4,4,4,2,3,4,5,4,4,4,4,2,4,3,4,3,5,3,2,2,4,4,4,2,4,2,3,3,103,68,NA,NA
SEP_7_0072,56858,spring-2020,2020-03-31,2020,2019-2020,spring,71,2020-01-21,7,D,D,A,C,B,A,D,C,C,B,A,D,C,B,B,A,1,1,1,1,1,4,4,4,4,1,4,4,5,4,4,5,5,4,4,4,1,4,5,4,4,4,4,4,3,2,3,3,0,1,106,105,NA,NA
SEP_7_0073,57433,spring-2020,2020-03-17,2020,2019-2020,spring,57,2020-01-21,7,A,C,A,C,A,B,A,A,B,A,C,B,A,B,B,A,2,3,2,2,2,3,3,3,3,2,3,3,5,5,5,5,5,1,4,3,3,4,4,3,3,3,3,4,4,2,3,3,4,3,103,78,NA,NA
SEP_7_0074,58593,spring-2020,2020-04-04,2020,2019-2020,spring,75,2020-01-21,7,C,C,C,C,D,D,B,B,B,D,B,D,C,A,D,B,2,2,2,2,2,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,2,4,4,1,2,112,101,NA,NA
SEP_7_0075,60062,spring-2020,2020-03-21,2020,2019-2020,spring,61,2020-01-21,7,D,B,B,B,D,C,C,D,B,A,A,D,A,D,C,C,5,3,5,5,5,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,5,1,1,4,4,61,68,NA,NA
SEP_7_0076,60466,spring-2020,2020-03-19,2020,2019-2020,spring,59,2020-01-21,7,A,B,B,A,B,A,A,B,A,A,A,A,A,A,A,A,2,2,2,2,2,4,4,4,5,2,5,5,5,5,5,5,5,5,5,5,1,4,5,4,4,4,4,4,4,2,4,3,4,2,122,96,NA,NA
SEP_7_0077,60933,spring-2020,2020-04-18,2020,2019-2020,spring,89,2020-01-21,7,C,C,B,B,D,C,A,C,C,D,B,B,D,C,B,D,2,2,2,2,2,3,2,4,3,2,3,4,5,3,4,3,3,4,3,2,3,3,4,3,3,3,3,3,4,3,2,3,4,1,95,61,NA,NA
